split,name,n,term_count,safe_skip_label,skip_probability,skip_depth2,target_depth,target_score,depth2_score,target_time_s,all_depth_time_s
train,train_n16_0010_shallow,16,85,0,0.0010876164305955172,0,2,1208.29,1208.29,0.1819104169990169,0.1819104169990169
train,train_n16_0011_shallow,16,45,0,0.03315805643796921,0,2,661.37,661.37,0.06986691700149095,0.06986691700149095
train,train_n16_0012_deep,16,109,0,1.1336977934206516e-07,0,2,1991.54,1991.54,0.25373183399642585,0.25373183399642585
train,train_n16_0013_mixed,16,93,0,4.683151644258032e-09,0,2,930.315,930.315,0.2090542080004525,0.2090542080004525
train,train_n16_0014_shallow,16,24,1,0.9992777705192566,1,1,287.33,287.33,0.002410417000646703,0.003604334000556264
train,train_n16_0015_shallow,16,79,0,0.0007852280978113413,0,2,1306.885,1306.885,0.1746902089980722,0.1746902089980722
train,train_n16_0016_shallow,16,71,0,3.8232614315347746e-05,0,2,874.95,874.95,0.14548554199791397,0.14548554199791397
train,train_n16_0017_deep,16,167,0,3.296714510270249e-07,0,2,2836.0450000000005,2836.0450000000005,0.4182130830013193,0.4182130830013193
train,train_n16_0018_deep,16,168,0,1.8898772680131515e-07,0,2,3265.685,3265.685,0.4285639160007122,0.4285639160007122
train,train_n16_0019_shallow,16,46,1,0.9916785955429077,1,1,613.6,613.6,0.01567220800279756,0.04614337500242982
train,train_n16_0020_deep,16,186,0,2.7642656732496107e-06,0,2,3030.08,3030.08,0.476932207999198,0.476932207999198
train,train_n16_0021_mixed,16,93,0,7.270041351148393e-06,0,2,1711.095,1711.095,0.21135091700125486,0.21135091700125486
train,train_n16_0022_mixed,16,114,0,9.621064236853272e-06,0,2,1198.4650000000001,1198.4650000000001,0.2611813329967845,0.2611813329967845
train,train_n16_0023_deep,16,159,0,3.2631901376589667e-06,0,2,2847.735,2847.735,0.39794500100106234,0.39794500100106234
train,train_n16_0024_mixed,16,49,0,1.296217851631809e-05,0,2,506.07,506.07,0.0869451249964186,0.0869451249964186
train,train_n16_0025_deep,16,209,0,3.529907477428651e-09,0,2,4236.615,4236.615,0.5572269159965799,0.5572269159965799
train,train_n16_0026_shallow,16,51,0,0.006210882216691971,0,2,693.29,693.29,0.10165695900286664,0.10165695900286664
train,train_n16_0027_mixed,16,83,0,0.000512292783241719,0,2,1275.3799999999999,1275.3799999999999,0.18073966700103483,0.18073966700103483
train,train_n16_0028_deep,16,138,0,9.35820043679314e-09,0,2,2803.29,2803.29,0.336956168001052,0.336956168001052
train,train_n16_0029_deep,16,151,0,5.202102215662308e-07,0,2,2885.4249999999997,2885.4249999999997,0.38618870800564764,0.38618870800564764
train,train_n16_0030_shallow,16,77,0,2.2915506633580662e-05,0,2,868.48,868.48,0.16466795800079126,0.16466795800079126
train,train_n16_0031_deep,16,201,0,4.2999879212857195e-08,0,2,3901.965,3901.965,0.5280402079988562,0.5280402079988562
train,train_n16_0032_shallow,16,70,0,0.0013471909333020449,0,2,1154.58,1154.58,0.14922454199768254,0.14922454199768254
train,train_n16_0033_mixed,16,131,0,2.695286980269884e-07,0,2,2566.655,2566.655,0.31808987600015826,0.31808987600015826
train,train_n16_0034_mixed,16,81,0,0.0003590661217458546,0,2,1383.94,1383.94,0.18003279099866631,0.18003279099866631
train,train_n16_0035_deep,16,117,0,1.342615973953798e-06,0,2,2043.61,2043.61,0.28432400099700317,0.28432400099700317
train,train_n16_0036_shallow,16,63,0,0.004210756625980139,0,2,882.6850000000001,882.6850000000001,0.12473341700388119,0.12473341700388119
train,train_n16_0037_mixed,16,110,0,6.765281312937077e-08,0,2,2084.96,2084.96,0.2544741249985236,0.2544741249985236
train,train_n16_0038_shallow,16,28,1,0.9999428987503052,1,1,505.605,505.605,0.002882541997678345,0.004318916999181965
train,train_n16_0039_shallow,16,35,0,0.00018718869250733405,0,2,474.84499999999997,474.84499999999997,0.06825250000110827,0.06825250000110827
train,train_n16_0040_shallow,16,56,0,3.9210988234117394e-07,0,2,499.72499999999997,499.72499999999997,0.10870829299892648,0.10870829299892648
train,train_n16_0041_mixed,16,116,0,0.00026580647681839764,0,2,1803.1799999999998,1803.1799999999998,0.265304541997466,0.265304541997466
train,train_n16_0042_deep,16,160,0,7.568091859866399e-06,0,2,2195.0899999999997,2195.0899999999997,0.3929167080023035,0.3929167080023035
train,train_n16_0043_mixed,16,162,0,4.309962164938952e-09,0,2,3191.55,3191.55,0.40449050000097486,0.40449050000097486
train,train_n16_0044_shallow,16,73,0,0.004755978472530842,0,2,1093.085,1093.085,0.15438087399525102,0.15438087399525102
train,train_n16_0045_mixed,16,100,0,5.513620635611005e-05,0,2,1313.375,1313.375,0.2243819160030398,0.2243819160030398
train,train_n16_0046_deep,16,192,0,3.4277047866737576e-09,0,2,3770.1349999999998,3770.1349999999998,0.49217079199661384,0.49217079199661384
train,train_n16_0047_shallow,16,46,1,0.9984725117683411,1,1,771.91,771.91,0.009464165999816032,0.02041783299864619
train,train_n16_0048_shallow,16,44,0,1.3985787518322468e-05,0,2,381.365,381.365,0.08474825099983718,0.08474825099983718
train,train_n16_0049_mixed,16,126,0,1.3460557966027409e-06,0,2,2294.6299999999997,2294.6299999999997,0.2974322919981205,0.2974322919981205
train,train_n16_0050_deep,16,184,0,1.1435083280275649e-07,0,2,3331.915,3331.915,0.4727121670002816,0.4727121670002816
train,train_n16_0051_deep,16,208,0,2.9706283655173138e-08,0,2,4065.625,4065.625,0.5579225419969589,0.5579225419969589
train,train_n16_0052_shallow,16,48,0,5.715024963137694e-05,0,2,775.15,775.15,0.09405037499891478,0.09405037499891478
train,train_n16_0053_shallow,16,79,0,0.0022949830163270235,0,2,1410.105,1410.105,0.17797883399907732,0.17797883399907732
train,train_n16_0054_deep,16,105,0,1.252089441550197e-05,0,2,1880.4599999999998,1880.4599999999998,0.2441779590008082,0.2441779590008082
train,train_n16_0055_mixed,16,113,0,3.7115423765499145e-05,0,2,1317.51,1317.51,0.25869595799667877,0.25869595799667877
train,train_n16_0056_shallow,16,69,0,2.6579882614896633e-06,0,2,631.2049999999999,631.2049999999999,0.1313028740005393,0.1313028740005393
train,train_n16_0057_mixed,16,137,0,2.624582748467219e-06,0,2,2574.915,2574.915,0.4121255830032169,0.4121255830032169
train,train_n16_0058_shallow,16,41,1,0.9966875910758972,1,1,576.47,576.47,0.013919416000135243,0.041033790999790654
train,train_n16_0059_shallow,16,30,1,0.9991230368614197,1,1,357.84,357.84,0.005830624002555851,0.012112499003706034
train,train_n16_0060_mixed,16,117,0,0.0002970805508084595,0,2,1993.83,1993.83,0.27145779200145626,0.27145779200145626
train,train_n16_0061_shallow,16,42,0,0.09956838935613632,0,2,581.325,581.325,0.03696012499858625,0.03696012499858625
train,train_n16_0062_shallow,16,87,0,0.0042818887159228325,0,2,1250.53,1250.53,0.18728841700067278,0.18728841700067278
train,train_n16_0063_deep,16,119,0,0.0001844724320108071,0,2,1651.02,1651.02,0.27779016600106843,0.27779016600106843
train,train_n16_0064_shallow,16,67,0,2.250145553261973e-05,0,2,916.4050000000001,916.4050000000001,0.1403540419996716,0.1403540419996716
train,train_n16_0065_mixed,16,115,0,4.747452840092592e-05,0,2,1326.04,1326.04,0.2659913340030471,0.2659913340030471
train,train_n16_0066_mixed,16,105,0,2.9005110263824463e-05,0,2,1112.25,1112.25,0.23449291600263678,0.23449291600263678
train,train_n16_0067_shallow,16,77,0,0.0003531942202243954,0,2,1207.995,1207.995,0.14624625099895638,0.14624625099895638
train,train_n16_0068_deep,16,163,0,6.328054496407276e-06,0,2,2544.855,2544.855,0.402653958004521,0.402653958004521
train,train_n16_0069_shallow,16,72,0,7.18120509191067e-06,0,2,1083.065,1083.065,0.15493512499597273,0.15493512499597273
train,train_n16_0070_mixed,16,102,0,0.00031053173006512225,0,2,1595.7549999999999,1595.7549999999999,0.2297219159991073,0.2297219159991073
train,train_n16_0071_deep,16,184,0,8.389676509068522e-09,0,2,3367.355,3367.355,0.4806957490000059,0.4806957490000059
train,train_n16_0072_shallow,16,67,0,1.876688293123152e-05,0,2,1025.75,1025.75,0.14066116799949668,0.14066116799949668
train,train_n16_0073_mixed,16,79,0,0.003709019860252738,0,2,951.855,951.855,0.17021008400115534,0.17021008400115534
train,train_n16_0074_shallow,16,41,1,0.9994962215423584,1,1,698.4849999999999,698.4849999999999,0.006268000001000473,0.010164708000957035
train,train_n16_0075_deep,16,110,0,0.00044081296073272824,0,2,1527.745,1527.745,0.2577047080012562,0.2577047080012562
train,train_n16_0076_mixed,16,131,0,1.4374042223153083e-07,0,2,2425.535,2425.535,0.3094117489963537,0.3094117489963537
train,train_n16_0077_deep,16,162,0,1.6649579265504144e-05,0,2,2231.455,2231.455,0.4029707910049183,0.4029707910049183
train,train_n16_0078_mixed,16,93,0,5.864677223144099e-05,0,2,1548.9399999999998,1548.9399999999998,0.2109164579960634,0.2109164579960634
train,train_n16_0079_deep,16,236,0,8.720784649973723e-10,0,2,4897.86,4897.86,0.6343152510016807,0.6343152510016807
train,train_n18_0000_shallow,18,41,1,1.0,1,1,706.6299999999999,706.6299999999999,0.0052989170035289135,0.007913708006526576
train,train_n18_0001_shallow,18,59,0,0.0004704955208580941,0,2,794.295,794.295,0.14555858399762656,0.14555858399762656
train,train_n18_0002_deep,18,217,0,3.015476757184388e-11,0,2,5041.1050000000005,5041.1050000000005,0.698628458998428,0.698628458998428
train,train_n18_0003_shallow,18,79,0,4.417931975808642e-08,0,2,688.405,688.405,0.1988775829995575,0.1988775829995575
train,train_n18_0004_deep,18,185,0,1.4040687723593237e-08,0,2,3752.4550000000004,3752.4550000000004,0.5628328330021759,0.5628328330021759
train,train_n18_0005_deep,18,185,0,9.111024823482694e-09,0,2,3922.9849999999997,3922.9849999999997,0.5725524589979614,0.5725524589979614
train,train_n18_0006_mixed,18,102,0,2.597778575363918e-06,0,2,1833.22,1833.22,0.2878507499990519,0.2878507499990519
train,train_n18_0007_mixed,18,105,0,1.3110040981700877e-06,0,2,1611.8,1611.8,0.2884718760033138,0.2884718760033138
train,train_n18_0008_mixed,18,111,0,1.6174588381545618e-05,0,2,1806.84,1806.84,0.3028568749978149,0.3028568749978149
train,train_n18_0009_shallow,18,69,1,0.9984678626060486,1,1,1190.075,1190.075,0.017497125001682434,0.03847279200272169
train,train_n18_0010_deep,18,205,0,6.813363029323227e-08,0,2,3873.7850000000003,3873.7850000000003,0.6477545839989034,0.6477545839989034
train,train_n18_0011_mixed,18,114,0,1.1192160854989197e-05,0,2,1877.84,1877.84,0.32027791699874797,0.32027791699874797
train,train_n18_0012_deep,18,109,0,7.656634579689126e-07,0,2,1657.885,1657.885,0.29785616699882667,0.29785616699882667
train,train_n18_0013_shallow,18,36,1,1.0,1,1,711.8000000000001,711.8000000000001,0.007058916999085341,0.011672625001665438
train,train_n18_0014_shallow,18,56,0,0.011495902203023434,0,2,755.625,755.625,0.12587258399798884,0.12587258399798884
train,train_n18_0015_deep,18,94,0,1.06509578472469e-05,0,2,1681.6399999999999,1681.6399999999999,0.259394833999977,0.259394833999977
train,train_n18_0016_mixed,18,73,0,5.7719912405218565e-08,0,2,670.53,670.53,0.17928795899933903,0.17928795899933903
train,train_n18_0017_shallow,18,25,1,0.9999992847442627,1,1,567.76,567.76,0.003440041997237131,0.005137208998348797
train,train_n18_0018_mixed,18,184,0,5.303348515894868e-08,0,2,3767.1899999999996,3767.1899999999996,0.5609804169980634,0.5609804169980634
train,train_n18_0019_deep,18,211,0,1.1892835161120274e-08,0,2,3600.125,3600.125,0.6761891670030309,0.6761891670030309
train,train_n18_0020_deep,18,200,0,9.915937937421404e-08,0,2,3816.9400000000005,3816.9400000000005,0.6115024590035318,0.6115024590035318
train,train_n18_0021_shallow,18,50,0,0.00029834359884262085,0,2,640.98,640.98,0.09267941799771506,0.09267941799771506
train,train_n18_0022_shallow,18,64,0,3.720080243851953e-08,0,2,629.105,629.105,0.16215533400099957,0.16215533400099957
train,train_n18_0023_deep,18,158,0,9.702040415504598e-07,0,2,2348.6,2348.6,0.4764505419989291,0.4764505419989291
train,train_n18_0024_shallow,18,72,0,2.392738906564773e-06,0,2,715.1500000000001,715.1500000000001,0.17928275099984603,0.17928275099984603
train,train_n18_0025_mixed,18,91,0,0.001080943737179041,0,2,1420.7150000000001,1420.7150000000001,0.24894075100019109,0.24894075100019109
train,train_n18_0026_deep,18,144,0,5.767380457655236e-07,0,2,2847.6600000000003,2847.6600000000003,0.43231633200048236,0.43231633200048236
train,train_n18_0027_shallow,18,48,0,0.022026125341653824,0,2,795.71,795.71,0.0739719579978555,0.0739719579978555
train,train_n18_0028_mixed,18,108,0,0.00599227799102664,0,2,1670.135,1670.135,0.2888860000020941,0.2888860000020941
train,train_n18_0029_deep,18,230,0,6.604402802423692e-09,0,2,4913.5199999999995,4913.5199999999995,0.7348612929963565,0.7348612929963565
train,train_n18_0030_deep,18,264,0,5.388893775659653e-10,0,2,5341.41,5341.41,0.8622389170050155,0.8622389170050155
train,train_n18_0031_mixed,18,124,0,4.937808171234792e-06,0,2,2188.64,2188.64,0.35891608300153166,0.35891608300153166
train,train_n18_0032_shallow,18,88,0,4.3057840230176225e-05,0,2,1218.945,1218.945,0.23036149900144665,0.23036149900144665
train,train_n18_0033_deep,18,148,0,1.7119674566856702e-08,0,2,3128.8650000000002,3128.8650000000002,0.44543195799997193,0.44543195799997193
train,train_n18_0034_shallow,18,71,0,0.007239831145852804,0,2,1250.02,1250.02,0.1909795830033545,0.1909795830033545
train,train_n18_0035_shallow,18,74,1,0.9860484600067139,1,1,1144.2549999999999,1144.2549999999999,0.03785299999799463,0.1751645419972192
train,train_n18_0036_shallow,18,64,0,7.65034474170534e-06,0,2,649.125,649.125,0.15613245900021866,0.15613245900021866
train,train_n18_0037_deep,18,133,0,1.4162619663693476e-05,0,2,2485.165,2485.165,0.3950145419985347,0.3950145419985347
train,train_n18_0038_shallow,18,36,1,0.9999148845672607,1,1,597.535,597.535,0.004582417001074646,0.006864084003609605
train,train_n18_0039_mixed,18,72,0,0.01084919087588787,0,2,1143.48,1143.48,0.1898763749995851,0.1898763749995851
train,train_n18_0040_shallow,18,54,0,0.04629944637417793,0,2,684.4950000000001,684.4950000000001,0.06350300099802553,0.06350300099802553
train,train_n18_0041_deep,18,189,0,1.0811012174372081e-07,0,2,3332.695,3332.695,0.5834978750026494,0.5834978750026494
train,train_n18_0042_mixed,18,124,0,3.635836492321687e-06,0,2,1782.54,1782.54,0.3496278339989658,0.3496278339989658
train,train_n18_0043_deep,18,210,0,4.4915267061185205e-09,0,2,4326.05,4326.05,0.7457872499981022,0.7457872499981022
train,train_n18_0044_mixed,18,126,0,7.85009342507692e-06,0,2,2041.99,2041.99,0.3600957069975266,0.3600957069975266
train,train_n18_0045_shallow,18,50,1,0.9999659061431885,1,1,716.1349999999999,716.1349999999999,0.01804729200011934,0.035543792000680696
train,train_n18_0046_mixed,18,125,0,2.709014324864256e-06,0,2,2250.1699999999996,2250.1699999999996,0.355872375996114,0.355872375996114
train,train_n18_0047_deep,18,204,0,6.710150302069451e-08,0,2,3748.45,3748.45,0.6452011249966745,0.6452011249966745
train,train_n18_0048_mixed,18,112,0,0.00012695101031567901,0,2,1822.7849999999999,1822.7849999999999,0.3121250010008225,0.3121250010008225
train,train_n18_0049_shallow,18,71,0,0.0005581457517109811,0,2,1312.7500000000002,1312.7500000000002,0.1764223329955712,0.1764223329955712
train,train_n18_0050_shallow,18,78,0,3.367254564068389e-08,0,2,798.32,798.32,0.19944904200019664,0.19944904200019664
train,train_n18_0051_shallow,18,41,1,0.9954830408096313,1,1,588.5500000000001,588.5500000000001,0.015293000000383472,0.04728054100269219
train,train_n18_0052_deep,18,144,0,7.715671927144285e-06,0,2,2538.535,2538.535,0.4304478750018461,0.4304478750018461
train,train_n18_0053_deep,18,136,0,6.295852585935791e-07,0,2,1953.63,1953.63,0.38751604199569556,0.38751604199569556
train,train_n18_0054_mixed,18,116,0,2.0242673315351567e-07,0,2,1590.4899999999998,1590.4899999999998,0.31392112499815994,0.31392112499815994
train,train_n18_0055_shallow,18,65,0,0.005304276943206787,0,2,1053.0349999999999,1053.0349999999999,0.17259887399632134,0.17259887399632134
